ID;ParentID;Tipo;Secuencia;Descripción;Cliente;Vehículo;RefInterno;versión;Imagen;Consumo;Unidad;Sourcing;Código
567;;Pieza Final;1;INSERTO DI NEGRO SANSUY;VWA;;;;;;;;00242651-03-S44
568;567.0;Insumo;1; SANLEATHER III IS LE ML7 DE 1,00MM DE ES;VWA;;;;;0.1725; MTL  ;; 124.603.0163-5 
569;567.0;Insumo;2; SUSTRATO PLASTICO INSERTO IZQUIERDO TAOS;VWA;;;;;1.0; UN   ;; 2GJ-868-109-B  
570;567.0;Insumo;3; ADHESIVO FA X 18 L.                     ;VWA;;;;;0.002574; BI   ;; AD - ADFA15    
571;567.0;Insumo;4; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.002574; BO   ;; AD - REGV0.6   
572;567.0;Insumo;5; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;0.00014; ROLL ;; ET-SATO-100X60 
573;567.0;Insumo;6; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
574;567.0;Insumo;7; HILO  KRISTALGRAU 30/3                  ;VWA;;;;;0.00034; KG   ;; FX284-11230E   
575;567.0;Insumo;8; HILO KRISTALGRAU 15/3                   ;VWA;;;;;0.00022; KG   ;; FX663TK-11230E 
576;567.0;Insumo;9; PRIMER PPBL 4 - PARTE A X 5 LTS         ;VWA;;;;;0.0032406; BI   ;; PPBL - 3A      
577;567.0;Insumo;10; PRIMER PPBL 4 - PARTE B X 180L          ;VWA;;;;;0.0032406; BI   ;; PPBL - 3B      
578;;Pieza Final;1;INSERTO DI GRIS SANSUY;VWA;;;;;;;;00242651-03-V5J
579;578.0;Insumo;1; SANLEATHER III IS LE CL68 DE 1,00MM DE E;VWA;;;;;0.1725; MTL  ;; 124.603.0162-3 
580;578.0;Insumo;2; SUSTRATO PLASTICO INSERTO IZQUIERDO TAOS;VWA;;;;;1.0; UN   ;; 2GJ-868-109-B  
581;578.0;Insumo;3; ADHESIVO FA X 18 L.                     ;VWA;;;;;0.002574; BI   ;; AD - ADFA15    
582;578.0;Insumo;4; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.002574; BO   ;; AD - REGV0.6   
583;578.0;Insumo;5; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;0.00014; ROLL ;; ET-SATO-100X60 
584;578.0;Insumo;6; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
585;578.0;Insumo;7; CERAMIQUE GRIS 30/3                     ;VWA;;;;;0.000318; KG   ;; FX284-11317E   
586;578.0;Insumo;8; HILO CERAMIQUE 15/3                     ;VWA;;;;;0.00022; KG   ;; FX663TK-11317E 
587;578.0;Insumo;9; PRIMER PPBL 4 - PARTE A X 5 LTS         ;VWA;;;;;0.0032406; BI   ;; PPBL - 3A      
588;578.0;Insumo;10; PRIMER PPBL 4 - PARTE B X 180L          ;VWA;;;;;0.0032406; BI   ;; PPBL - 3B      
589;;Pieza Final;1;INSERTO DD NEGRO BENECKE;VWA;;;;;;;;00242652-02-S44
590;589.0;Insumo;1; INSERTO PLASTICO DERECHO TAOS           ;VWA;;;;;1.0; UN   ;; 2GJ-868-110-B  
591;589.0;Insumo;2; VINILO BONDEADO TITAN NEGRO ESP 3MM     ;VWA;;;;;0.147; MTL  ;; 3MMML7N        
592;589.0;Insumo;3; ADHESIVO FA X 18 L.                     ;VWA;;;;;0.002574; BI   ;; AD - ADFA15    
593;589.0;Insumo;4; RETICULANTE GV X 0.6 KG                 ;VWA;;;;;0.002574; BO   ;; AD - REGV0.6   
594;589.0;Insumo;5; ETIQUETA TERMICA 100X60 IMPRESORA SATO  ;VWA;;;;;0.00014; ROLL ;; ET-SATO-100X60 
595;589.0;Insumo;6; ETIQUETA AUTOADHESIVA                   ;VWA;;;;;1.0; UN   ;; ET-SATO-50X20  
596;589.0;Insumo;7; HILO  KRISTALGRAU 30/3                  ;VWA;;;;;0.00034; KG   ;; FX284-11230E   
597;589.0;Insumo;8; HILO KRISTALGRAU 15/3                   ;VWA;;;;;0.00022; KG   ;; FX663TK-11230E 
598;589.0;Insumo;9; PRIMER PPBL 4 - PARTE A X 5 LTS         ;VWA;;;;;0.0032406; BI   ;; PPBL - 3A      
599;589.0;Insumo;10; PRIMER PPBL 4 - PARTE B X 180L          ;VWA;;;;;0.0032406; BI   ;; PPBL - 3B      
600;;Pieza Final;1;INSERTO DD NEGRO SANSUY;VWA;;;;;;;;00242652-03-S44
601;600.0;Insumo;1; SANLEATHER III IS LE ML7 DE 1,00MM DE ES;VWA;;;;;0.1725; MTL  ;; 124.603.0163-5 
